NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
9 proposal [3406.987385199893, 20487.335357133532, 4410.541038868104, 1475.8386803618996, 0.03178303673984263] 4.684793
0 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1443.0540469581415, 0.03178303673984263] 4.9752398
1 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1471.3104583860409, 0.03178303673984263] 4.9364023
2 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1410.3302410677422, 0.03178303673984263] 4.73134
3 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1493.1486970997262, 0.03178303673984263] 4.8411875
4 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1479.5275264106854, 0.03178303673984263] 5.038905
5 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1430.8810966048447, 0.03178303673984263] 4.8471656
6 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1470.9395026771444, 0.03178303673984263] 4.5950475
7 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1450.4260152788684, 0.03178303673984263] 5.035825
8 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1311.5110115357752, 0.03178303673984263] 5.0286603
9 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1455.5171139301099, 0.03178303673984263] 5.019536
0 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02771441214082462] 5.005858
1 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03063765195435934] 4.959809
2 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03694557736360456] 4.594917
3 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.031089784753535514] 4.7934113
4 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.030977456535414224] 5.178473
5 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.031367716442736844] 4.896994
6 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03365275031441036] 4.5380297
7 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03614574489093224] 4.564235
8 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03494389242942477] 4.8409686
9 proposal [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03442303037948832] 5.1569004
ACCEPTED
Epoch 100, Loss: 0.3093818128108978, Real Acc: 96.0, Fake Acc: 94.0
T, p_accept, rand, s_current, loss_curr 1.0 1 0.05391789471661923 [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.5071502

ITER 1
time 10:28:00.885705
0 proposal [6047.315804217139, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7051373
1 proposal [3210.2493166032355, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 6.0525084
2 proposal [6352.995173462236, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.356239
3 proposal [8863.265658625594, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.78044
4 proposal [4873.898995409983, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.449765
5 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.498545
6 proposal [3659.9046841142986, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 6.1352315
7 proposal [6290.132510691453, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.1930213
8 proposal [7171.370275921699, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.411852
9 proposal [5136.575325545786, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.9122972
0 proposal [6414.372258367597, 18718.48286409386, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.3322477
1 proposal [6414.372258367597, 22609.020315309037, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.608798
2 proposal [6414.372258367597, 19737.05600002451, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.986292
3 proposal [6414.372258367597, 19448.511749608293, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.059971
4 proposal [6414.372258367597, 22458.231567923114, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.1041775
5 proposal [6414.372258367597, 20680.90341056241, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.8800273
6 proposal [6414.372258367597, 21010.368615508025, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.902996
7 proposal [6414.372258367597, 19911.303668397508, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.4691467
8 proposal [6414.372258367597, 21972.214576438, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.8908277
9 proposal [6414.372258367597, 18267.694592263626, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.072355
0 proposal [6414.372258367597, 20487.335357133532, 4436.307206437109, 1475.8386803618996, 0.03178303673984263] 5.7331233
1 proposal [6414.372258367597, 20487.335357133532, 4480.739972068976, 1475.8386803618996, 0.03178303673984263] 5.378595
2 proposal [6414.372258367597, 20487.335357133532, 4442.193763304333, 1475.8386803618996, 0.03178303673984263] 5.1825695
3 proposal [6414.372258367597, 20487.335357133532, 4425.240157713446, 1475.8386803618996, 0.03178303673984263] 5.524336
4 proposal [6414.372258367597, 20487.335357133532, 4495.291602865247, 1475.8386803618996, 0.03178303673984263] 4.992746
5 proposal [6414.372258367597, 20487.335357133532, 4297.147451933198, 1475.8386803618996, 0.03178303673984263] 5.171915
6 proposal [6414.372258367597, 20487.335357133532, 4658.0925515469735, 1475.8386803618996, 0.03178303673984263] 5.0969367
7 proposal [6414.372258367597, 20487.335357133532, 4258.545361379368, 1475.8386803618996, 0.03178303673984263] 5.0859313
8 proposal [6414.372258367597, 20487.335357133532, 4182.1659997582365, 1475.8386803618996, 0.03178303673984263] 5.0811334
9 proposal [6414.372258367597, 20487.335357133532, 4573.896250066147, 1475.8386803618996, 0.03178303673984263] 5.302895
0 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1451.128697732013, 0.03178303673984263] 5.4362793
1 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1435.8777425603093, 0.03178303673984263] 5.1980433
2 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1460.6434751151357, 0.03178303673984263] 5.0269485
3 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1433.388431253627, 0.03178303673984263] 4.9659243
4 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1396.843938563853, 0.03178303673984263] 5.0356116
5 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1292.7047443207064, 0.03178303673984263] 5.3310924
6 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1329.2727959168233, 0.03178303673984263] 5.1974597
7 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1490.4727010592144, 0.03178303673984263] 4.72107
8 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1411.3800235834751, 0.03178303673984263] 4.8653283
9 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1373.7703782131637, 0.03178303673984263] 5.6623564
0 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.0290164624415785] 4.6382337
1 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.04053107388549462] 5.092937
2 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03566131423795658] 5.404132
3 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.037328964390588] 5.1325593
4 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03676772536199482] 5.0957713
5 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.032145680019182575] 5.20885
6 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02920441135025523] 4.913751
7 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.027544232405854352] 5.2861657
8 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.030155555098077394] 5.1757464
9 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.027902052274531648] 5.20292
ACCEPTED
Epoch 100, Loss: 0.5060399174690247, Real Acc: 92.0, Fake Acc: 88.0
T, p_accept, rand, s_current, loss_curr 0.9966666666666667 0.7770200109481812 0.48636239703774564 [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.498545

ITER 2
time 10:29:59.481185
0 proposal [8156.4496449391345, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.076398
1 proposal [7991.398295038503, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.9522772
2 proposal [9403.315731378005, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.4300756
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 2.7291808
4 proposal [10111.705010865782, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.5664911
5 proposal [9088.985948827663, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.296453
6 proposal [11326.202705246982, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.2703724
7 proposal [8366.22790957881, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.251958
8 proposal [8103.925283748362, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.149579
9 proposal [10479.812379864148, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.282838
0 proposal [9008.1285078846, 19483.174488940927, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.3473754
1 proposal [9008.1285078846, 18942.527602929364, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.6202521
2 proposal [9008.1285078846, 22147.461419226882, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.8561964
3 proposal [9008.1285078846, 19787.263316667115, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.6701493
4 proposal [9008.1285078846, 21503.672102540753, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.6909292
5 proposal [9008.1285078846, 20544.744771131343, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.7672088
6 proposal [9008.1285078846, 19243.929735774254, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.6001947
7 proposal [9008.1285078846, 22309.763947179348, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.104264
8 proposal [9008.1285078846, 20384.949447408337, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.8648846
9 proposal [9008.1285078846, 22319.150318766857, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.9903634
0 proposal [9008.1285078846, 20487.335357133532, 4223.814916792432, 1475.8386803618996, 0.03178303673984263] 3.5170197
1 proposal [9008.1285078846, 20487.335357133532, 4425.542941764664, 1475.8386803618996, 0.03178303673984263] 3.4682484
2 proposal [9008.1285078846, 20487.335357133532, 4403.01969416764, 1475.8386803618996, 0.03178303673984263] 4.048966
3 proposal [9008.1285078846, 20487.335357133532, 4144.4010519872745, 1475.8386803618996, 0.03178303673984263] 3.8228278
4 proposal [9008.1285078846, 20487.335357133532, 4262.969374286189, 1475.8386803618996, 0.03178303673984263] 3.2975533
5 proposal [9008.1285078846, 20487.335357133532, 4278.875542587093, 1475.8386803618996, 0.03178303673984263] 3.6059625
6 proposal [9008.1285078846, 20487.335357133532, 4097.100933470186, 1475.8386803618996, 0.03178303673984263] 4.1593447
7 proposal [9008.1285078846, 20487.335357133532, 4311.505770471776, 1475.8386803618996, 0.03178303673984263] 3.853763
8 proposal [9008.1285078846, 20487.335357133532, 4259.911622189466, 1475.8386803618996, 0.03178303673984263] 4.1104403
9 proposal [9008.1285078846, 20487.335357133532, 4127.60746505471, 1475.8386803618996, 0.03178303673984263] 3.6751337
0 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1470.6787742638787, 0.03178303673984263] 3.7383776
1 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1405.1402695751203, 0.03178303673984263] 3.8533862
2 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1452.5794185138, 0.03178303673984263] 3.6294477
3 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1348.736428636181, 0.03178303673984263] 3.0774446
4 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1370.4122363768797, 0.03178303673984263] 3.566852
5 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1411.9304840809975, 0.03178303673984263] 3.2926395
6 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1397.1961685958613, 0.03178303673984263] 3.78573
7 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1434.5674181643255, 0.03178303673984263] 3.7435412
8 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1490.2629655097464, 0.03178303673984263] 3.7184691
9 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1461.6908688632232, 0.03178303673984263] 3.2509365
0 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.027933158773615643] 3.7310314
1 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03414127135619373] 4.059792
2 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.021551700785625717] 3.68934
3 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02547992119513818] 3.732882
4 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.029064825624154883] 3.2736828
5 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03241939071979752] 4.035307
6 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03874797721627305] 3.8789458
7 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03282042542456179] 3.3295941
8 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03132279514123292] 3.5197113
9 proposal [9008.1285078846, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.019971545691003373] 3.5338264
ACCEPTED
Epoch 100, Loss: 0.5991885662078857, Real Acc: 100.0, Fake Acc: 82.0
T, p_accept, rand, s_current, loss_curr 0.9933333333333333 1 0.3436989769732147 [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 2.7291808

ITER 3
time 10:31:59.674513
0 proposal [10998.397964762315, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.4824824
1 proposal [12588.277621652029, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.8707037
2 proposal [11610.52170918739, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.711394
3 proposal [10259.308196737704, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.5632744
4 proposal [11336.735610444717, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.935584
5 proposal [10459.463409352536, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.316815
6 proposal [10499.455861374365, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.5283155
7 proposal [15158.896278622517, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.7040832
8 proposal [12783.177174649874, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.4468102
9 proposal [10617.309667750269, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.552049
0 proposal [11890.754685091617, 18442.79342911863, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.0248833
1 proposal [11890.754685091617, 20255.212073080962, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.2727604
2 proposal [11890.754685091617, 18010.402337342053, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.28852
3 proposal [11890.754685091617, 19636.713303871547, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.004103
4 proposal [11890.754685091617, 21683.759950527467, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.678997
5 proposal [11890.754685091617, 20750.72694432679, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.241752
6 proposal [11890.754685091617, 23015.789645518566, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.2952313
7 proposal [11890.754685091617, 19844.33892652026, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7909455
8 proposal [11890.754685091617, 19242.2444628559, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.597594
9 proposal [11890.754685091617, 22222.980680491546, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.3907847
